"","value"
"N","1000"
"chosen_prior","rnorm"
"take_abs","FALSE"
"make_symmetric","FALSE"
"prior_parameters","list(mean=0, sd=1)"
"p_mu","5"
"p_g","5"
"iterations","100"
"rho_mu","0.5"
"rho_g","0.5"
"sigma_e","0.0005"
"take_top","TRUE"
"top_k","1"
"snr","1"
"perfect_covariance","TRUE"
"curve modeling method","normal"
"min_iterations_algorithm","1"
"max_iterations_algorithm","30"
"min_change_algorithm","1E-006"
"min_iterations_Uupdate","1"
"max_iterations_Uupdate","30"
"min_change_Uupdate","1E-006"
